Locality,Municipality,Latitude,Longitude
Abbekås,Skurups kommun,55.3992749,13.6002756
Abborrberget,Strängnäs kommun,59.7121289,14.2028966
Alberga,Eskilstuna kommun,59.4562046,14.8801202
Alby,Ånge kommun,57.8194837,18.9565283
Alfta,Ovanåkers kommun,61.345719,16.0001042
Algutsrum,Mörbylånga kommun,56.6794265,16.5297957
Alingsås,Alingsås kommun,57.98074585,12.4581702921935
Allerum,Helsingborgs kommun,56.12857975,12.6684275708261
Almunge,Uppsala kommun,59.8773068,18.0461233
Alsike,Knivsta kommun,59.7566269,17.7635873
Alstad,Trelleborgs kommun,55.4543742,13.2095014
Alsterbro,Nybro kommun,56.9402572,15.9139431
Alster,Karlstads kommun,59.3981176,13.6084317
Alstermo,Uppvidinge kommun,56.9742714,15.6526808
Alunda,Östhammars kommun,60.0664532,18.0780717
Alvesta,Alvesta kommun,56.86382675,14.447930994592
Alvhem,Ale kommun,59.7499853,17.7618358
Alvik,Leksands kommun,59.3334008,17.9822792
Alvik,Luleå kommun,59.3334008,17.9822792
Ambjörnarp,Tranemo kommun,57.4213149,13.2945589
Ammenäs,Uddevalla kommun,58.3113955,11.8184075
Anderslöv,Trelleborgs kommun,55.4388771,13.3186826
Anderstorp,Gislaveds kommun,57.2829822,13.6368211
Aneby,Aneby kommun,57.8745613,14.7544301214248
Angelstad,Ljungby kommun,56.8275915,13.7638888
Angered,Göteborgs kommun,57.81316635,12.118917253594
Ankarsrum,Västerviks kommun,57.7008921,16.3343613
Ankarsvik,Sundsvalls kommun,62.373596,17.40904
Anneberg,Nässjö kommun,57.5391182,12.1106534
Annelöv,Landskrona kommun,55.8365448,13.0197328
Antnäs,Luleå kommun,65.5525529,21.8428729
Aplared,Borås kommun,57.6501253,13.067945
Arboga,Arboga kommun,59.394187,15.8396643
Arbrå,Bollnäs kommun,61.4730882,16.374964
Ardala,Skara kommun,58.3620073,13.3380561
Arentorp,Vara kommun,58.241915,12.8738943
Arild,Höganäs kommun,56.2738191,12.5721097
Arjeplog,Arjeplogs kommun,66.38071505,17.1068454362123
Arkelstorp,Kristianstads kommun,56.1739234,14.2897744
Arninge,Täby kommun,59.4647097,18.129501
Arnö,Nyköpings kommun,56.18085435,15.586153130726
Arrie,Vellinge kommun,55.5155259,13.0851347
Arvidsjaur,Arvidsjaurs kommun,65.65699565,19.3456144593749
Arvidsvik,Kungälvs kommun,57.8884715,11.5916971
Arvika,Arvika kommun,59.6543555,12.5916225
Askeby,Linköpings kommun,58.4066961,15.8716831162983
Askersby,Örebro kommun,59.1489606,15.474376
Askersund,Askersunds kommun,58.8355002,14.9257551081646
Asmundtorp,Landskrona kommun,55.8855959,12.9471949
Aspeboda,Falu kommun,60.560042,15.4918744
Asperö,Göteborgs kommun,57.64628555,11.8002116669828
Aspås,Krokoms kommun,63.3650346,14.4847004
Avan,Luleå kommun,66.1091337,22.3001432
Avesta,Avesta kommun,60.1469553,16.1826996
Axvall,Skara kommun,58.3891661,13.5747695
Backaryd,Ronneby kommun,56.3472091,15.1544828
Backa,Rättviks kommun,60.6608429,17.0767427
Backe,Strömsunds kommun,62.2735992,17.1431224
Baggetorp,Vingåkers kommun,58.9052779,14.6080425
Baldersnäs,Värmdö kommun,58.9627059,12.277522
Ballingslöv,Hässleholms kommun,56.2142746,13.8465783
Balsby,Kristianstads kommun,56.075362,14.2110301
Bammarboda,Österåkers kommun,59.5064698,18.4684635
Bankekind,Linköpings kommun,58.3614502,15.8532229102868
Bankeryd,Jönköpings kommun,57.8631423,14.1278533
Bara,Svedala kommun,57.588491,18.610915
Barkarö,Västerås kommun,59.5557933,16.5041931
Barsebäck,Kävlinge kommun,55.7716614,12.9563659
Barsebäckshamn,Kävlinge kommun,55.7558368,12.9058848
Baskemölla,Simrishamns kommun,55.5915413,14.3152961
Bastuträsk,Norsjö kommun,64.0211393,19.3472573
Beddingestrand,Trelleborgs kommun,55.3606336,13.4251847
Bengtsfors,Bengtsfors kommun,59.0116448,12.2455494253837
Bengtsheden,Falu kommun,60.7007177,15.870233
Bensbyn,Luleå kommun,65.639826,22.2396659
Bergagård,Falkenbergs kommun,56.9815167,12.5775003
Berga,Högsby kommun,56.0755325,12.7215310518411
Berga,Norrköpings kommun,56.0755325,12.7215310518411
Bergby,Gävle kommun,60.9290646,17.0410031
Bergeforsen,Timrå kommun,62.526318,17.3739827
Berg,Gävle kommun,62.6895715,14.3566332451726
Berghem,Marks kommun,61.5464049,16.9811666
Bergkvara,Torsås kommun,56.3907509,16.070362
Berg,Linköpings kommun,62.6895715,14.3566332451726
Bergnäset,Luleå kommun,65.5682242,22.1101459
Bergshammar,Nyköpings kommun,58.741404,16.912554
Bergshamra,Norrtälje kommun,59.6395313,18.6564963
Bergsjö,Nordanstigs kommun,61.9837757,17.0583699
Bergströmshusen,Staffanstorps kommun,55.6766809,13.1733609
Bergsviken,Piteå kommun,65.307803,21.390501
Bergsäng,Hagfors kommun,60.1118421,13.5674421
Bergvik,Söderhamns kommun,61.2553522,16.8325443
Berg,Åtvidabergs kommun,62.6895715,14.3566332451726
Bestorp,Linköpings kommun,58.2334751,15.7332185
Betsede,Värmdö kommun,59.3297852,18.431584
Bettna,Flens kommun,58.9072551,16.6387139
Bie,Katrineholms kommun,59.0878603,16.2116606
Billdal,Kungsbacka kommun,57.5769977,11.9426258
Billeberga,Svalövs kommun,55.882914,12.9990874
Billinge,Eslövs kommun,55.9625291,13.3317811
Billingsfors,Bengtsfors kommun,58.9831732,12.2461677
Billsta,Örnsköldsviks kommun,63.3228771,18.5144955
Birka,Krokoms kommun,59.3327282,17.5449413
Bjurholm,Bjurholms kommun,63.96423775,18.9794870437309
Bjursås,Falu kommun,60.7376045,15.4501906
Bjuv,Bjuvs kommun,56.0842983,12.9167304
Bjärlöv,Kristianstads kommun,56.1129447,14.0871099
Bjärnum,Hässleholms kommun,56.2904411,13.7114221
Bjärred,Lomma kommun,55.7221863,13.0216436
Bjärsjölagård,Sjöbo kommun,55.7231071,13.689776
Bjästa,Örnsköldsviks kommun,63.2038751,18.5002737
Björbo,Gagnefs kommun,60.456683,14.7272515
Björboholm,Lerums kommun,57.8735794,12.3280504
Björke,Gävle kommun,60.7659384,17.1912936
Björketorp,Marks kommun,57.4261568,12.523757
Björklinge,Uppsala kommun,60.0291369,17.551431
Björkskatan,Luleå kommun,65.61585,22.177784
Björkvik,Katrineholms kommun,58.8397725,16.5138323
Björköby,Vetlanda kommun,57.5192168,14.9059189
Björkö,Öckerö kommun,57.86431,16.6566706875477
Björna,Örnsköldsviks kommun,63.73584245,18.4497232810842
Björneborg,Kristinehamns kommun,55.4862458,13.3850363701555
Björnlunda,Gnesta kommun,59.0660266,17.159785
Björnås,Åstorps kommun,62.9022281,18.3464296
Björnänge,Åre kommun,61.3029953,17.0358881
Björsäter,Åtvidabergs kommun,58.6582727,13.6991123
Blackstalund,Uppsala kommun,59.9630562,17.3826215
Bleket,Tjörns kommun,57.9532505,11.5703756
Blentarp,Sjöbo kommun,55.5841581,13.5990807
Blidsberg,Ulricehamns kommun,57.9305133,13.4933237
Blidö,Norrtälje kommun,59.6145386,18.9014643715996
Blombacka,Karlstads kommun,59.6061251,13.8012582
Blomstermåla,Mönsterås kommun,56.9845703,16.3286835
Blåsmark,Piteå kommun,65.2652847,21.2927158
Blötberget,Ludvika kommun,60.1267746,15.0587897
Bockara,Oskarshamns kommun,57.2618364,16.0651399
Bodafors,Nässjö kommun,57.5052622,14.7033794
Boda,Rättviks kommun,59.6611068,16.8945975
Boden,Bodens kommun,65.8275004,21.6964105
Boliden,Skellefteå kommun,64.8670486,20.3873335
Bollebygd,Bollebygds kommun,57.744516,12.5831872822911
Bollnäs,Bollnäs kommun,61.31830325,16.3967939462856
Bollstabruk,Kramfors kommun,62.9971425,17.6757247
Bonäs,Mora kommun,61.0715557,14.4858613
Borensberg,Motala kommun,58.5656587,15.2802181
Borggård,Finspångs kommun,58.7302031,15.5589908
Borgholm,Borgholms kommun,56.8799276,16.6561377
Borgstena,Borås kommun,57.8838055,13.0131695
Borlänge,Borlänge kommun,60.4856426,15.4234561
Borrby,Simrishamns kommun,55.4580331,14.1808853
Bor,Värnamo kommun,57.1178356,14.1567080247176
Borås,Borås kommun,57.7210839,12.9407407
Bosnäs,Borås kommun,57.6683339,12.8442636
Botsmark,Umeå kommun,64.2534035,20.2461959
Bottnaryd,Jönköpings kommun,57.7695139,13.8261337
Bovallstrand,Sotenäs kommun,58.4747474,11.3188069
Boxholm,Boxholms kommun,58.13259575,15.1277388768987
Brantevik,Simrishamns kommun,55.5151992,14.345963
Brastad,Lysekils kommun,58.3820066,11.4851818
Braås,Växjö kommun,57.0597928,15.0483561
Bredared,Borås kommun,57.8057829,12.9029859
Bredaryd,Värnamo kommun,57.1741048,13.7389376
Bredbyn,Örnsköldsviks kommun,62.1985274,17.2309674
Bredsand,Enköpings kommun,62.34202275,17.3722690435238
Bredviken,Kalix kommun,62.4815968,16.4608909
Broaryd,Gislaveds kommun,57.1202315,13.2583524
Broby,Östra Göinge kommun,59.8647821,17.8252862
Brokind,Linköpings kommun,58.2181536,15.6814626
Bromölla,Bromölla kommun,56.076158,14.4681732
Brottby,Vallentuna kommun,59.5609596,18.238716
Bro,Upplands-Bro kommun,57.6692989,18.472247
Brunna,Upplands-Bro kommun,60.2622223,16.0101293
Brunnsberg,Älvdalens kommun,61.2077169,14.1196749
Brunn,Värmdö kommun,57.8006825,13.3695137
Bruzaholm,Eksjö kommun,57.6424632,15.2719703
Brålanda,Vänersborgs kommun,58.5633121,12.3507401
Bräcke,Bräcke kommun,62.7521274,15.4198705
Bräkne-Hoby,Ronneby kommun,56.2285608,15.1169407
Brändön,Luleå kommun,65.6953813,22.3365664
Brännland,Umeå kommun,64.6583308,18.4533991
Brännö,Göteborgs kommun,57.64378365,11.7718636893973
Brösarp,Tomelilla kommun,55.72458145,14.1047284629395
Bua,Varbergs kommun,57.2370372,12.1224817
Buerås,Kungsbacka kommun,57.423823,11.9681797
Bullmark,Umeå kommun,64.0285823,20.4839591
Bunkeflostrand,Malmö kommun,55.5533622,12.9155885
Bureå,Skellefteå kommun,64.6179842,21.200493
Burgsvik,Gotlands kommun,57.0332117,18.2766964
Burlövs egnahem,Burlövs kommun,55.6358275,13.1019159
Burseryd,Gislaveds kommun,57.3754518,14.7897137
Burträsk,Skellefteå kommun,64.5190044,20.6557865
Buskhyttan,Nyköpings kommun,58.6650719,16.9420798
Butbro,Finspångs kommun,58.7163228,15.8344557
Bygdeå,Robertsfors kommun,64.0610888,20.853516
Bygdsiljum,Skellefteå kommun,64.3506694,20.5050613
Byske,Skellefteå kommun,64.9545082,21.2057517
Bålsta,Håbo kommun,59.5682102,17.5293647
Bårslöv,Helsingborgs kommun,56.011964,12.8018999
Båstad,Båstads kommun,56.4267895,12.8607151
Båtskärsnäs,Kalix kommun,65.7809286,23.4221389
Bäckaskog,Kristianstads kommun,56.0442996,14.3342604
Bäckebo,Nybro kommun,56.8892206,16.0653628
Bäckefors,Bengtsfors kommun,58.8061271,12.1599693
Bäckhammar,Kristinehamns kommun,59.1589394,14.190986
Bälgviken,Eskilstuna kommun,59.2498277,16.4607413
Bälinge,Luleå kommun,59.9488453,17.5429846
Bälinge,Uppsala kommun,59.9488453,17.5429846
Bärby,Uppsala kommun,59.8566853,17.8175047
Bäsna,Gagnefs kommun,60.5411314,15.2077918
Böle,Piteå kommun,65.3861517,21.3225391
Bönan,Gävle kommun,60.7361314,17.3032168
Charlottenberg,Eda kommun,59.8839607,12.3049207
Dala-Floda,Gagnefs kommun,60.5076925,14.79673
Dalarö,Haninge kommun,59.1335185,18.4052397
Dalby,Lunds kommun,55.6646637,13.3461589
Dalsjöfors,Borås kommun,57.7216986,13.1069626
Dals Långed,Bengtsfors kommun,58.9259057,12.3063826
Dals Rostock,Melleruds kommun,58.7140856,12.3556541
Dalstorp,Tranemo kommun,57.6055738,13.5116572
Dalum,Ulricehamns kommun,57.9002966,13.4649246
Danholn,Falu kommun,60.6195452,15.7929596
Danmark,Uppsala kommun,57.9499378,11.5493103357993
Dannemora,Östhammars kommun,60.2032735,17.8599065
Dannike,Borås kommun,57.6887714,13.227561
Degeberga,Kristianstads kommun,55.8371511,14.0892635
Degerfors,Degerfors kommun,59.15317255,14.429411621865
Degerhamn,Mörbylånga kommun,56.3555211,16.4110099
Deje,Forshaga kommun,59.6059394,13.4636486
Delsbo,Hudiksvalls kommun,61.8001275,16.5558869
Dingle,Munkedals kommun,58.5276578,11.578637
Dingtuna,Västerås kommun,59.5724025,16.388665
Diseröd,Kungälvs kommun,57.9246067,12.0288279
Diö,Älmhults kommun,56.6393813,14.2211316
Djupekås,Sölvesborgs kommun,56.0706821,14.7214034
Djura,Leksands kommun,60.612263,15.0054703
Djurås,Gagnefs kommun,60.560541,15.1303132
Djurön,Norrköpings kommun,58.6292733,16.3471657
Djurö,Värmdö kommun,58.86379765,13.4705056438116
Docksta,Kramfors kommun,63.0573209,18.327456
Domsten,Helsingborgs kommun,56.1196938,12.6073088
Donsö,Göteborgs kommun,57.6015754,11.8034621075405
Dorotea,Dorotea kommun,64.4639605,16.1147333063947
Drag,Kalmars kommun,56.7794334,16.4202633
Drottningholm,Ekerö kommun,59.324925,17.8873327
Drottningskär,Karlskrona kommun,57.50113955,11.9262599283008
Drängsmark,Skellefteå kommun,64.9179693,20.9545824
Dunö,Kalmars kommun,56.6340914,16.2657942
Duvesjön,Kungälvs kommun,57.9531858,12.0186317
Dvärsätt,Krokoms kommun,63.3024114,14.4731993
Dyvelsten,Forshaga kommun,59.5140428,13.4381483
Dösjebro,Kävlinge kommun,55.8199778,13.0304533
Eda Glasbruk,Eda kommun,59.9213356,12.2633766
Edane,Arvika kommun,59.62982,12.8229215
Ed,Dals-Eds kommun,58.9125825,11.9340137
Edeby,Knivsta kommun,59.8119017,17.7758236
Edsbro,Norrtälje kommun,59.8951281,18.4923786
Edsbruk,Västerviks kommun,58.0195774,16.4674596
Edsbyn,Ovanåkers kommun,61.3774428,15.8181755
Edsta,Hudiksvalls kommun,61.7737708,17.0037102
Edsvalla,Karlstads kommun,59.4369756,13.2103442
Eggby,Skara kommun,58.4339651,13.6451126
Ekeby-Almby,Örebro kommun,59.2584695,15.3368752
Ekeby,Bjuvs kommun,57.5955391,18.5140103
Ekeby,Kumla kommun,57.5955391,18.5140103
Ekeby,Södertälje kommun,57.5955391,18.5140103
Ekedalen,Tidaholms kommun,59.9907066,17.2993053
Ekenässjön,Vetlanda kommun,57.4918386,15.0209543
Ekerö,Ekerö kommun,59.3555916,17.6224213225656
Ekerö sommarstad,Ekerö kommun,59.2760323,17.7345002043944
Eket,Örkelljunga kommun,58.0574645,13.803066
Ekshärad,Hagfors kommun,60.1742823,13.4937616
Eksjö,Eksjö kommun,57.6674439,14.9735595
Ekskogen,Vallentuna kommun,59.6414357,18.2311249
Eksund,Norrköpings kommun,58.585982,16.0918873
Ekängen,Linköpings kommun,59.3071747,17.7523731
Eldsberga,Halmstads kommun,56.597933,12.9854087
Ellös,Orust kommun,58.1799703,11.4687475
Emmaboda,Emmaboda kommun,56.6308333,15.5406619
Emmaljunga,Hässleholms kommun,56.3998263,13.6492329
Emsfors,Oskarshamns kommun,56.210123,14.0960597
Emtunga,Vara kommun,58.2552372,12.9990743
Enbacka,Säters kommun,60.4118034,15.6121913
Eneryda,Älmhults kommun,56.7038082,14.3383773
Enhagen-Ekbacken,Västerås kommun,59.5656207,16.5318306
Enköping,Enköpings kommun,59.6356115,17.077856
Enstaberga,Nyköpings kommun,58.7514681,16.8545325
Enviken,Falu kommun,59.6236681,18.629259
Enånger,Hudiksvalls kommun,61.5474691,17.0022468
Eriksmåla,Emmaboda kommun,56.7368403,15.4736374
Eringsboda,Ronneby kommun,56.4401253,15.3625015
Ersmark,Skellefteå kommun,64.8483889,20.8981835
Ersmark,Umeå kommun,64.8483889,20.8981835
Ersnäs,Luleå kommun,65.5290529,21.7946331
Eskilstuna,Eskilstuna kommun,59.3717379,16.5051474
Eslöv,Eslövs kommun,55.8374959,13.3036265
Evertsberg,Älvdalens kommun,61.1351095,13.9590325
Everöd,Kristianstads kommun,55.8993312,14.0976714
Fagerhult,Habo kommun,58.8283474,11.6143729
Fagerhult,Högsby kommun,58.8283474,11.6143729
Fagerhult,Uddevalla kommun,58.8283474,11.6143729
Fagersanna,Tibro kommun,59.135612,15.2762001
Fagersta,Fagersta kommun,60.0038627,15.7906054
Fagerås,Kils kommun,59.1603063,12.8778541
Falerum,Åtvidabergs kommun,58.1437133,16.2063158
Falkenberg,Falkenbergs kommun,57.01289375,12.7118832380907
Falköping,Falköpings kommun,58.16469345,13.493855942801
Falla,Finspångs kommun,58.682822,15.7465107
Falun,Falu kommun,60.6070068,15.6323059
Fanbyn,Sundsvalls kommun,62.4089733,16.5794511
Farhult,Höganäs kommun,56.2150287,12.7125297
Fegen,Falkenbergs kommun,57.1040948,13.0325517
Fellingsbro,Lindesbergs kommun,59.4343972,15.5890014
Fengersfors,Åmåls kommun,58.9949441,12.4639629
Figeholm,Oskarshamns kommun,57.3767119,16.5522663
Filipstad,Filipstads kommun,59.7135483,14.1680314
Filsbäck,Lidköpings kommun,58.4907677,13.2459367
Finja,Hässleholms kommun,56.1675684,13.689776
Finkarby,Nykvarns kommun,59.2248387,17.3082384
Finnerödja,Laxå kommun,58.9285408,14.4411303
Finspång,Finspångs kommun,58.70773,15.7758645
Finsta,Norrtälje kommun,59.7369299,18.4920915
Fiskebäckskil,Lysekils kommun,58.2456466,11.4566294
Fisksätra,Nacka kommun,59.2921965,18.2537882
Fjugesta,Lekebergs kommun,59.1734088,14.8709494
Fjälkinge,Kristianstads kommun,56.0433855,14.2758479
Fjällbacka,Tanums kommun,58.5987546,11.2827802
Fjärdhundra,Enköpings kommun,59.7760701,16.9179368
Fjärås kyrkby,Kungsbacka kommun,57.4600329,12.1723801
Fjärås station,Kungsbacka kommun,57.4380548,12.1558698
Flen,Flens kommun,59.0567823,16.5893
Fleninge,Helsingborgs kommun,56.1083353,12.7915362
Flerohopp,Nybro kommun,56.822755,15.8768402
Fliseryd,Mönsterås kommun,57.1241074,16.2631299
Floby,Falköpings kommun,58.138443,13.3362213
Flurkmark,Umeå kommun,63.9824036,20.2366005
Flygsfors,Nybro kommun,56.8393914,15.7791869
Flyinge,Eslövs kommun,55.7534529,13.3685462
Flädie,Lomma kommun,55.7252694,13.0719827
Folkärna,Avesta kommun,60.1528413,16.3143882
Fornåsa,Motala kommun,58.4791162,15.2279647
Fors,Avesta kommun,62.3386153,17.0269725
Forsbacka,Gävle kommun,60.6153399,16.8949803
Forserum,Nässjö kommun,57.699733,14.4723521
Forshaga,Forshaga kommun,59.5290618,13.4826031
Forsheda,Värnamo kommun,57.1678551,13.8301364
Forssjö,Katrineholms kommun,58.955414,16.2926848
Forsvik,Karlsborgs kommun,65.0556925,17.2510083
Fotö,Öckerö kommun,57.67008115,11.6545838687892
Fredriksberg västra,Ludvika kommun,58.5909379,14.088724
Fredriksberg östra,Ludvika kommun,58.5909379,14.088724
Fredriksdal,Nässjö kommun,56.05753395,12.7269139065739
Fredriksfors,Hudiksvalls kommun,61.787858,16.6127533
Freluga,Bollnäs kommun,61.3275255,16.2969749
Fridlevstad,Karlskrona kommun,56.2697952,15.5421062
Friggesund,Hudiksvalls kommun,61.8964248,16.5462606
Frillesås,Kungsbacka kommun,57.3172804,12.1767467
Frinnaryd,Aneby kommun,57.9340883,14.8208622
Fristad,Borås kommun,57.8238811,13.0100197
Fritsla,Marks kommun,57.5518736,12.7865937
Främmestad,Essunga kommun,58.2333229,12.6662924
Frändefors,Vänersborgs kommun,58.5000567,12.2782435
Fränsta,Ånge kommun,62.4991238,16.170082
Frödinge,Vimmerby kommun,57.6995864,16.0050478
Frösakull,Halmstads kommun,56.6684351,12.7395964
Frövi,Lindesbergs kommun,59.4661989,15.3650698
Funbo,Uppsala kommun,59.8567841,17.8565773
Funäsdalen,Härjedalens kommun,62.546067,12.5420156
Furuby,Växjö kommun,56.8533661,15.0317647
Furudal,Rättviks kommun,61.1699463,15.1354539
Furulund,Kävlinge kommun,55.7762345,13.0911987
Furusjö,Habo kommun,57.9302906,13.9609711
Furuvik,Gävle kommun,60.652738,17.3299667
Fågelfors,Högsby kommun,57.2073802,15.8436619
Fågelmara,Karlskrona kommun,56.2600689,15.9475083
Fågelsta,Motala kommun,64.2354208,16.2982178
Fågelvikshöjden,Värmdö kommun,59.2805969,18.4477979
Fåker,Östersunds kommun,62.9919294,14.577169
Fårbo,Oskarshamns kommun,57.3839716,16.484591
Fårösund,Gotlands kommun,57.8630332,19.0508902
Färgelanda,Färgelanda kommun,58.6135368,12.0058822484431
Färila,Ljusdals kommun,61.7981499,15.8437651
Färjestaden,Mörbylånga kommun,56.6517105,16.4721747
Färlöv,Kristianstads kommun,56.0721273,14.0859752
Föllinge,Krokoms kommun,63.6722856,14.6159616
Förslöv,Båstads kommun,56.3532798,12.8173917
Gagnef,Gagnefs kommun,60.4569095,14.8668275653807
Gamleby,Västerviks kommun,57.8998238,16.4082564
Gammelgården,Kalix kommun,65.8819648,23.0411935
Gantofta,Helsingborgs kommun,55.9874622,12.8019646
Garpenberg,Hedemora kommun,60.3116716,16.195085
Garphyttan,Örebro kommun,59.3022042,14.949523
Gemla,Växjö kommun,56.8700366,14.6489037
Genarp,Lunds kommun,55.5995193,13.3995293
Genevad,Laholms kommun,56.5690841,13.0328835
Gessie Villastad,Vellinge kommun,55.4974,12.956839
Gesunda,Mora kommun,60.8870179,14.550466
Getinge,Halmstads kommun,56.8201291,12.732667
Getterön,Varbergs kommun,57.1200025,12.2123793
Gideå,Örnsköldsviks kommun,63.4794032,18.9768347
Gimo,Östhammars kommun,60.167736,18.1886179
Gislaved,Gislaveds kommun,57.29307215,13.4922298881158
Gissebo,Jönköpings kommun,57.8383411,14.272612
Gistad,Linköpings kommun,58.45810665,15.9274067926262
Gladö kvarn,Huddinge kommun,59.19090085,17.9823306883411
Glanshammar,Örebro kommun,59.3183265,15.4005574
Glava,Arvika kommun,59.554853,12.5609022
Glemmingebro,Ystads kommun,55.451134,14.0237947
Glimåkra,Östra Göinge kommun,56.3037116,14.1338285
Glommen,Falkenbergs kommun,56.932469,12.3645068
Glommersträsk,Arvidsjaurs kommun,65.2608365,19.6350222
Glumslöv,Landskrona kommun,55.9416984,12.8104863
Glömminge,Mörbylånga kommun,56.7182677,16.5348815
Gnarp,Nordanstigs kommun,62.0489288,17.2545182
Gnesta,Gnesta kommun,59.0486637,17.3125489
Gnosjö,Gnosjö kommun,57.35856515,13.7882147077848
Gonäs,Ludvika kommun,60.1477158,15.092607
Gottne,Örnsköldsviks kommun,63.4309355,18.4247915
Granby,Sigtuna kommun,59.6575628,17.632342
Granö,Vindelns kommun,59.56150615,18.7640905113501
Graversfors,Norrköpings kommun,58.6968323,16.1500961
Grebbestad,Tanums kommun,58.6919375,11.2531417
Grebo,Åtvidabergs kommun,58.3021427,15.8716716
Grevie,Båstads kommun,55.6224874,13.197019
Grillby,Enköpings kommun,59.6254629,17.2590923
Grimslöv,Alvesta kommun,56.7388938,14.542548
Grimstorp,Nässjö kommun,57.4998598,14.4424295
Grimsås,Tranemo kommun,57.4848482,13.5519542
Gripenberg,Tranås kommun,57.9932789,14.8532533
Grisslehamn,Norrtälje kommun,60.0981769,18.8058527
Gropen,Lekebergs kommun,59.1620627,14.8305666
Grums,Grums kommun,59.3987245,13.0346488684622
Grundsund,Lysekils kommun,58.2133642,11.4192441
Grycksbo,Falu kommun,60.6892908,15.4875998
Grytgöl,Finspångs kommun,58.8018612,15.555081
Grythyttan,Hällefors kommun,59.7056246,14.5367071
Gryt,Valdemarsviks kommun,59.2137396,15.2584518
Gråbo,Lerums kommun,57.838561,12.2991979
Gräddö,Norrtälje kommun,59.7641685,19.0321376
Gräfsnäs,Alingsås kommun,58.0810509,12.492747
Grängesberg,Ludvika kommun,60.0751646,15.0067482
Grängesberg västra,Ludvika kommun,60.0751646,15.0067482
Gränna,Jönköpings kommun,58.0250583,14.4673146
Gränum,Olofströms kommun,56.2298724,14.6065541
Grästorp,Grästorps kommun,58.3288069,12.625973119355
Grödby,Nynäshamns kommun,56.0829608,14.5223607
Gualöv,Bromölla kommun,56.0481919,14.4198412
Gubbo,Smedjebackens kommun,60.3607095,17.4634893
Gudhem,Falköpings kommun,58.2269171,13.5671021
Gullbrandstorp,Halmstads kommun,56.7029521,12.7352163
Gullbranna,Halmstads kommun,56.5903297,12.9471424
Gulleråsen,Rättviks kommun,61.0597037,15.1855802
Gullringen,Vimmerby kommun,57.8000572,15.717278
Gullspång,Gullspångs kommun,58.9253703,14.130022073047
Gunnarskog,Arvika kommun,59.8135289,12.5723322
Gunnebo,Västerviks kommun,57.7224214,16.5275032
Gunsta,Uppsala kommun,59.8541639,17.8336423
Gusselby,Lindesbergs kommun,59.6453751,15.2185354
Gustavsberg,Värmdö kommun,59.3256235,18.388514
Gusum,Valdemarsviks kommun,58.2733429,16.5015962
Gyttorp,Nora kommun,59.504923,14.9666246
Gånghester,Borås kommun,57.701552,13.0235957
Gårdby,Mörbylånga kommun,56.6043533,16.6425597
Gårdskär,Älvkarleby kommun,59.22389205,14.0591197190203
Gårdstånga,Eslövs kommun,55.7641957,13.3224966
Gåvsta,Uppsala kommun,59.9426901,17.8755705
Gäddede,Strömsunds kommun,64.5027893,14.1461393
Gällivare,Gällivare kommun,67.135243,20.6604843
Gällstad,Ulricehamns kommun,57.6690559,13.4331892
Gällö,Bräcke kommun,62.9183798,15.2494293
Gängletorp,Karlskrona kommun,56.1708369,15.7399404
Gärds Köpinge,Kristianstads kommun,55.9463873,14.1560242
Gärsnäs,Simrishamns kommun,55.5459169,14.1853336
Gävle,Gävle kommun,60.6750132,17.1467019
Göta,Lilla Edets kommun,57.7125169,12.927321
Göteborg,Göteborgs kommun,57.7072326,11.9670171
Götene,Götene kommun,58.5280626,13.4921229
Götlunda,Arboga kommun,59.3541468,15.6677162
Habo,Habo kommun,57.97517485,14.0658197754025
Hackås,Bergs kommun,62.9239388,14.5186954
Haga,Enköpings kommun,57.6983524,11.9558136
