Locality,Municipality,Population(December 31th, 2017),Land area(hectare),Population density(inv./km²),Locality code,Latitude,Longitude
Abbekås,Skurups kommun,765,143,535,3300
Abborrberget,Strängnäs kommun,2 464,154,1 600,0699
Alberga,Eskilstuna kommun,406,59,688,0700
Alby,Ånge kommun,328,150,219,7400
Alfta,Ovanåkers kommun,2 378,384,619,7000
Algutsrum,Mörbylånga kommun,865,175,494,2092
Alingsås,Alingsås kommun,26 919,1 400,1 923,4700
Allerum,Helsingborgs kommun,749,96,780,3304
Almunge,Uppsala kommun,806,105,768,0500
Alsike,Knivsta kommun,4 204,310,1 356,0504
Alstad,Trelleborgs kommun,357,54,661,3308
Alster,Karlstads kommun,755,137,551,5596
Alsterbro,Nybro kommun,462,104,444,2100
Alstermo,Uppvidinge kommun,878,168,523,1804
Alunda,Östhammars kommun,2 515,296,850,0508
Alvesta,Alvesta kommun,8 917,637,1 400,1808
Alvhem,Ale kommun,322,85,379,4704
Alvik,Leksands kommun,301,172,175,6402
Alvik,Luleå kommun,821,178,461,8504
Ambjörnarp,Tranemo kommun,303,102,297,4708
Ammenäs,Uddevalla kommun,580,148,392,4296
Anderslöv,Trelleborgs kommun,1 987,138,1 440,3312
Anderstorp,Gislaveds kommun,5 142,620,829,1400
Aneby,Aneby kommun,3 638,404,900,1404
Angelstad,Ljungby kommun,256,61,420,1812
Angered,Göteborgs kommun,1 221,200,611,4294
Ankarsrum,Västerviks kommun,1 329,169,786,2104
Ankarsvik,Sundsvalls kommun,1 012,208,487,7408
Anneberg,Nässjö kommun,837,115,728,1408
Annelöv,Landskrona kommun,454,67,678,3316
Antnäs,Luleå kommun,886,111,798,8508
Aplared,Borås kommun,470,64,734,4716
Arboga,Arboga kommun,10 909,774,1 409,6200
Arbrå,Bollnäs kommun,2 028,291,697,7004
Ardala,Skara kommun,715,65,1 100,5200
Arentorp,Vara kommun,484,81,598,5204
Arild,Höganäs kommun,706,330,214,3320
Arjeplog,Arjeplogs kommun,1 806,227,796,8512
Arkelstorp,Kristianstads kommun,801,156,513,2800
Arninge,Täby kommun,589,129,457,0114
Arnö,Nyköpings kommun,4 263,228,1 870,0702
Arrie,Vellinge kommun,223,37,603,3324
Arvidsjaur,Arvidsjaurs kommun,4 683,427,1 097,8516
Arvidsvik,Kungälvs kommun,815,69,1 181,4506
Arvika,Arvika kommun,14 052,1 079,1 302,5604
Aröd och Timmervik,Kungälvs kommun,890,263,338,5070
Askeby,Linköpings kommun,499,57,875,1004
Askersby,Örebro kommun,256,60,427,5900
Askersund,Askersunds kommun,4 088,381,1 073,5904
Asmundtorp,Landskrona kommun,1 606,118,1 361,3328
Aspeboda,Falu kommun,225,106,212,6408
Asperö,Göteborgs kommun,404,38,1 063,4298
Aspås,Krokoms kommun,502,155,324,7800
Avan,Luleå kommun,220,69,319,8524
Avesta,Avesta kommun,11 989,1 077,1 113,6404
Axvall,Skara kommun,1 149,116,991,5208
Backa,Rättviks kommun,559,309,181,6410
Backaryd,Ronneby kommun,400,71,563,2600
Backe,Strömsunds kommun,569,152,374,7804
Baggetorp,Vingåkers kommun,473,90,526,0704
Baldersnäs,Värmdö kommun,269,188,143,0118
Ballingslöv,Hässleholms kommun,346,66,524,2804
Balsby,Kristianstads kommun,466,56,832,2808
Bammarboda,Österåkers kommun,648,308,210,0102
Bankekind,Linköpings kommun,490,47,1 043,1008
Bankeryd,Jönköpings kommun,8 668,676,1 282,1412
Bara,Svedala kommun,3 734,176,2 122,3332
Barkarö,Västerås kommun,1 521,143,1 064,6204
Barnarp och Odensjö,Jönköpings kommun,2 865,201,1 425,1612
Barsebäck,Kävlinge kommun,729,61,1 195,3336
Barsebäckshamn,Kävlinge kommun,476,53,898,3337
Baskemölla,Simrishamns kommun,318,68,468,2812
Bastuträsk,Norsjö kommun,369,90,410,8112
Beddingestrand,Trelleborgs kommun,1 356,385,352,3338
Bengtsfors,Bengtsfors kommun,3 238,390,830,4720
Bengtsheden,Falu kommun,517,178,290,6412
Bensbyn,Luleå kommun,585,128,457,8528
Berg,Gävle kommun,308,118,261,7014
Berg,Linköpings kommun,1 307,107,1 221,1016
Berg,Åtvidabergs kommun,302,54,559,1012
Berga,Högsby kommun,771,145,532,2108
Berga,Norrköpings kommun,272,20,1 360,1018
Bergagård,Falkenbergs kommun,246,52,473,3908
Bergby,Gävle kommun,1 544,467,331,7016
Bergeforsen,Timrå kommun,1 795,284,632,7416
Berghem,Marks kommun,376,84,448,4724
Bergkvara,Torsås kommun,1 093,217,504,2112
Bergnäset,Luleå kommun,3 707,294,1 261,8532
Bergshammar,Nyköpings kommun,827,65,1 272,0708
Bergshamra,Norrtälje kommun,597,254,235,0100
Bergsjö,Nordanstigs kommun,1 288,186,692,7020
Bergströmshusen,Staffanstorps kommun,394,31,1 271,2814
Bergsviken,Piteå kommun,2 267,209,1 085,8536
Bergsäng,Hagfors kommun,193,76,254,5608
Bergvik,Söderhamns kommun,707,168,421,7024
Bestorp,Linköpings kommun,503,95,529,1020
Betsede,Värmdö kommun,314,55,571,0122
Bettna,Flens kommun,383,70,547,0712
Bie,Katrineholms kommun,517,63,821,0716
Billdal,Kungsbacka kommun,15 036,1 874,802,4300
Billeberga,Svalövs kommun,1 048,139,754,3340
Billinge,Eslövs kommun,432,76,568,3348
Billingsfors,Bengtsfors kommun,1 159,160,724,4728
Billsta,Örnsköldsviks kommun,357,104,343,7420
Birka,Krokoms kommun,337,97,347,7814
Bjurholm,Bjurholms kommun,1 021,164,623,8120
Bjursås,Falu kommun,1 974,467,423,6424
Bjuv,Bjuvs kommun,10 970,1 024,1 071,3352
Bjärlöv,Kristianstads kommun,210,69,304,3354
Bjärnum,Hässleholms kommun,2 813,434,648,2816
Bjärred,Lomma kommun,9 982,507,1 969,3356
Bjärsjölagård,Sjöbo kommun,363,74,491,3360
Bjästa,Örnsköldsviks kommun,1 878,240,783,7424
Björbo,Gagnefs kommun,658,193,341,6428
Björboholm,Lerums kommun,1 094,235,466,4732
Björke,Gävle kommun,651,141,462,7028
Björketorp,Marks kommun,535,100,535,4736
Björklinge,Uppsala kommun,3 368,304,1 108,0512
Björkskatan,Luleå kommun,4 396,154,2 855,8538
Björktorp och Sanda,Strängnäs kommun,455,170,268,0722
Björkvik,Katrineholms kommun,459,119,386,0720
Björkö,Öckerö kommun,1 491,103,1 448,4304
Björköby,Vetlanda kommun,321,82,391,1420
Björlanda och Torslanda,Göteborgs kommun,23 548,1 936,1 216,4302
Björna,Örnsköldsviks kommun,438,73,600,7428
Björneborg,Kristinehamns kommun,1 299,144,902,5612
Björnlunda,Gnesta kommun,845,116,728,0724
Björnås,Åstorps kommun,826,99,834,2810
Björnänge,Åre kommun,714,375,190,7810
Björsäter,Åtvidabergs kommun,401,73,549,1024
Blackstalund,Uppsala kommun,219,67,327,0650
Bleket,Tjörns kommun,409,116,353,4308
Blentarp,Sjöbo kommun,1 484,254,584,3364
Blidsberg,Ulricehamns kommun,559,114,490,4740
Blidö,Norrtälje kommun,242,496,49,0126
Blixbo,Falu kommun,334,128,261,6430
Blombacka,Karlstads kommun,199,99,201,5616
Blomstermåla,Mönsterås kommun,2 423,379,639,2120
Blåsmark,Piteå kommun,296,57,519,8540
Blötberget,Ludvika kommun,278,57,488,6432
Bockara,Oskarshamns kommun,365,101,361,2124
Boda,Rättviks kommun,531,288,184,6436
Bodafors,Nässjö kommun,1 992,231,862,1424
Boden,Bodens kommun,16 969,1 402,1 210,8544
Boliden,Skellefteå kommun,1 714,142,1 207,8132
Bollebygd,Bollebygds kommun,4 185,336,1 246,4744
Bollnäs,Bollnäs kommun,14 050,1 463,960,7036
Bollstabruk,Kramfors kommun,1 914,514,372,7432
Bondstorp,Vaggeryds kommun,216,56,386,1426
Bonäs,Mora kommun,367,96,382,6440
Bor,Värnamo kommun,1 276,164,778,1428
Borensberg,Motala kommun,3 003,277,1 084,1028
Borggård,Finspångs kommun,249,47,530,1032
Borgholm,Borgholms kommun,4 413,964,458,2132
Borgstena,Borås kommun,424,107,396,4748
Borlänge,Borlänge kommun,42 839,3 148,1 361,6444
Borrby,Simrishamns kommun,994,103,965,2820
Borås,Borås kommun,73 058,3 081,2 371,4752
Bosnäs,Borås kommun,435,100,435,4310
Botsmark,Umeå kommun,199,39,510,8136
Bottnaryd,Jönköpings kommun,725,85,853,1432
Bovallstrand,Sotenäs kommun,455,128,355,4312
Boxholm,Boxholms kommun,3 354,451,744,1040
Brantevik,Simrishamns kommun,370,87,425,2824
Brastad,Lysekils kommun,2 306,469,492,4316
Braås,Växjö kommun,1 753,150,1 169,1820
Bredared,Borås kommun,334,61,548,4756
Bredaryd,Värnamo kommun,1 546,220,703,1436
Bredbyn,Örnsköldsviks kommun,1 242,193,644,7444
Bredsand,Enköpings kommun,1 092,213,513,0612
Bredviken,Kalix kommun,365,57,640,8556
Bro,Upplands-Bro kommun,8 635,364,2 372,0112
Broaryd,Gislaveds kommun,314,70,449,1440
Broby,Östra Göinge kommun,3 229,378,854,2828
Brokind,Linköpings kommun,518,69,751,1044
Bromölla,Bromölla kommun,7 977,629,1 268,2832
Brottby,Vallentuna kommun,251,37,678,0116
Brunn,Värmdö kommun,1 273,198,643,0120
Brunna,Upplands-Bro kommun,3 953,224,1 765,0124
Brunnsberg,Älvdalens kommun,197,121,163,6448
Bruzaholm,Eksjö kommun,295,76,388,1444
Brålanda,Vänersborgs kommun,1 592,183,870,4760
Bräcke,Bräcke kommun,1 586,203,781,7816
Bräkne-Hoby,Ronneby kommun,1 718,241,713,2604
Brändön,Luleå kommun,333,93,358,8558
Brännland,Umeå kommun,339,63,538,8140
Brännäset och Boviken,Umeå kommun,250,270,93,8138
Brännö,Göteborgs kommun,897,193,465,4322
Brösarp,Tomelilla kommun,735,96,766,2836
Bua,Varbergs kommun,2 061,235,877,3912
Buerås,Kungsbacka kommun,757,91,832,3914
Bullmark,Umeå kommun,326,44,741,8142
Bunkeflostrand,Malmö kommun,13 380,476,2 811,3372
Bureå,Skellefteå kommun,2 570,392,656,8144
Burgsvik,Gotlands kommun,333,127,262,2500
Burlövs egnahem,Burlövs kommun,650,28,2 321,3374
Burseryd,Gislaveds kommun,977,198,493,1452
Burträsk,Skellefteå kommun,1 644,190,865,8148
Buskhyttan,Nyköpings kommun,199,58,343,0728
Butbro,Finspångs kommun,283,40,708,1206
Bygdeå,Robertsfors kommun,513,79,649,8152
Bygdsiljum,Skellefteå kommun,333,97,343,8156
Byske,Skellefteå kommun,1 770,326,543,8160
Bålsta,Håbo kommun,13 418,1 022,1 313,0520
Bårslöv,Helsingborgs kommun,2 770,138,2 007,3376
Båstad,Båstads kommun,5 373,858,626,2840
Båtskärsnäs,Kalix kommun,249,66,377,8560
Bäckaskog,Kristianstads kommun,312,42,743,2844
Bäckebo,Nybro kommun,228,83,275,2144
Bäckefors,Bengtsfors kommun,728,139,524,4768
Bäckhammar,Kristinehamns kommun,303,83,365,5624
Bälgviken,Eskilstuna kommun,235,39,603,0730
Bälinge,Luleå kommun,301,61,493,8564
Bälinge,Uppsala kommun,2 417,156,1 549,0524
Bärby,Uppsala kommun,348,56,621,0526
Bäsna,Gagnefs kommun,674,149,452,6456
"Bökenäs, Korsanäs och Kuggeboda",Ronneby kommun,451,241,187,2682
Böle,Piteå kommun,346,65,532,8568
Bönan,Gävle kommun,901,304,296,7038
Charlottenberg,Eda kommun,2 505,276,908,5628
Dalarö,Haninge kommun,1 812,615,295,0132
Dalby,Lunds kommun,6 464,412,1 569,3380
Dals Långed,Bengtsfors kommun,1 493,210,711,4772
Dals Rostock,Melleruds kommun,899,143,629,4776
Dalsjöfors,Borås kommun,3 702,352,1 052,4780
Dalstorp,Tranemo kommun,713,141,506,4784
Dalum,Ulricehamns kommun,666,78,854,4788
Danholn,Falu kommun,460,80,575,6472
Danmark,Uppsala kommun,448,54,830,0530
Dannemora,Östhammars kommun,236,68,347,0528
Dannike,Borås kommun,448,77,582,4792
Degeberga,Kristianstads kommun,1 359,212,641,2848
Degerfors,Degerfors kommun,7 312,788,928,5916
Degerhamn,Mörbylånga kommun,329,126,261,2152
Deje,Forshaga kommun,2 715,318,854,5632
Delsbo,Hudiksvalls kommun,2 270,337,674,7040
Dingle,Munkedals kommun,947,97,976,4324
Dingtuna,Västerås kommun,1 035,103,1 005,6208
Diseröd,Kungälvs kommun,1 334,118,1 131,4328
Diö,Älmhults kommun,891,135,660,1832
Djupekås,Sölvesborgs kommun,211,32,659,2610
Djupvik och Fagerfjäll,Tjörns kommun,272,195,139,4326
Djura,Leksands kommun,388,125,310,6476
Djurås,Gagnefs kommun,2 150,387,556,6484
Djurö,Värmdö kommun,1 441,627,230,0136
Djurön,Norrköpings kommun,270,55,491,1058
Docksta,Kramfors kommun,397,113,351,7448
Domsten,Helsingborgs kommun,620,49,1 265,3384
Donsö,Göteborgs kommun,1 471,104,1 414,4332
Dorotea,Dorotea kommun,1 428,203,703,8168
Drag,Kalmars kommun,504,150,336,2422
Drottningholm,Ekerö kommun,364,47,774,0140
Drottningskär,Karlskrona kommun,510,223,229,2612
Drängsmark,Skellefteå kommun,340,63,540,8340
Dunö,Kalmars kommun,406,59,688,2154
Duvesjön,Kungälvs kommun,311,46,676,4562
Dvärsätt,Krokoms kommun,756,131,577,7824
Dyvelsten,Forshaga kommun,243,46,528,5634
Dösjebro,Kävlinge kommun,918,68,1 350,3388
Ed,Dals-Eds kommun,3 019,350,863,4796
Eda Glasbruk,Eda kommun,227,90,252,5636
Edane,Arvika kommun,671,174,386,5640
Edsbro,Norrtälje kommun,573,151,379,0144
Edsbruk,Västerviks kommun,359,70,513,2156
Edsbyn,Ovanåkers kommun,4 245,528,804,7044
Edsgatan och Långenäs,Karlstads kommun,389,105,370,5648
Edsta,Hudiksvalls kommun,215,73,295,7128
Edsvalla,Karlstads kommun,732,81,904,5652
Edsvalla Övre bruket,Karlstads kommun,247,33,748,5654
Eggby,Skara kommun,228,48,475,5216
Ekeby,Bjuvs kommun,3 347,384,872,3392
Ekeby,Kumla kommun,461,99,466,5920
Ekeby,Södertälje kommun,970,66,1 470,0148
Ekeby-Almby,Örebro kommun,1 849,200,925,5924
Ekedalen,Tidaholms kommun,476,72,661,5220
Ekenässjön,Vetlanda kommun,1 551,214,725,1456
Ekerö,Ekerö kommun,11 524,596,1 934,0150
Ekerö sommarstad,Ekerö kommun,598,94,636,0151
Eket,Örkelljunga kommun,399,109,366,2856
Ekshärad,Hagfors kommun,978,158,619,5724
Eksjö,Eksjö kommun,10 385,807,1 287,1460
Ekskogen,Vallentuna kommun,291,60,485,0146
"Ekskogen, Älgeby och Långsjötorp",Vallentuna kommun,343,215,160,0142
Eksund,Norrköpings kommun,501,73,686,1046
Ekängen,Linköpings kommun,2 696,186,1 449,1050
Eldsberga,Halmstads kommun,697,90,774,3916
Ellös,Orust kommun,1 020,221,462,4336
Emmaboda,Emmaboda kommun,4 978,587,848,2160
Emmaljunga,Hässleholms kommun,297,92,323,2860
Emsfors,Oskarshamns kommun,313,70,447,2164
Emtunga,Vara kommun,317,40,793,5224
Enbacka,Säters kommun,1 945,288,675,6492
Eneryda,Älmhults kommun,336,64,525,1840
Enhagen-Ekbacken,Västerås kommun,1 087,76,1 430,6210
Enköping,Enköpings kommun,23 271,1 050,2 216,0532
Enstaberga,Nyköpings kommun,445,58,767,0736
Enviken,Falu kommun,870,325,268,6496
Enånger,Hudiksvalls kommun,637,163,391,7048
Eriksmåla,Emmaboda kommun,216,93,232,2168
Eringsboda,Ronneby kommun,293,78,376,2616
Ersmark,Skellefteå kommun,865,130,665,8172
Ersmark,Umeå kommun,1 649,149,1 107,8368
Ersnäs,Luleå kommun,494,133,371,8576
Eskilsby och Snugga,Härryda kommun,254,87,292,4334
Eskilstuna,Eskilstuna kommun,69 005,2 980,2 316,0740
Eslöv,Eslövs kommun,19 316,947,2 040,3396
Evertsberg,Älvdalens kommun,244,137,178,6500
Everöd,Kristianstads kommun,914,154,594,2864
Fagerhult,Habo kommun,319,78,409,5228
Fagerhult,Högsby kommun,241,86,280,2172
Fagerhult,Uddevalla kommun,496,126,394,4338
Fagersanna,Tibro kommun,676,201,336,5232
Fagersta,Fagersta kommun,12 025,860,1 398,6212
Fagerås,Kils kommun,423,72,588,5656
Falerum,Åtvidabergs kommun,230,79,291,1048
Falkenberg,Falkenbergs kommun,24 480,1 809,1 353,3920
Falköping,Falköpings kommun,17 675,890,1 986,5236
Falla,Finspångs kommun,450,65,692,1052
Falun,Falu kommun,38 039,2 516,1 512,6504
Fanbyn,Sundsvalls kommun,606,201,301,7462
Farhult,Höganäs kommun,318,95,335,2866
Fegen,Falkenbergs kommun,246,70,351,3924
Fellingsbro,Lindesbergs kommun,1 436,215,668,5928
Fengersfors,Åmåls kommun,337,78,432,4800
Figeholm,Oskarshamns kommun,837,107,782,2176
Filipstad,Filipstads kommun,6 334,592,1 070,5660
Filsbäck,Lidköpings kommun,667,107,623,5240
Finja,Hässleholms kommun,633,137,462,2868
Finkarby,Nykvarns kommun,202,57,354,0158
Finnerödja,Laxå kommun,595,112,531,5932
Finspång,Finspångs kommun,13 124,798,1 645,1056
Finsta,Norrtälje kommun,269,44,611,0164
Fiskebäckskil,Lysekils kommun,252,72,350,4340
Fisksätra,Nacka kommun,8 255,97,8 510,0156
Fjugesta,Lekebergs kommun,2 165,210,1 031,5936
Fjälkinge,Kristianstads kommun,1 892,186,1 017,2872
Fjällbacka,Tanums kommun,870,167,521,4344
Fjärdhundra,Enköpings kommun,919,112,821,0536
Fjärås kyrkby,Kungsbacka kommun,2 453,205,1 197,3928
Fjärås station,Kungsbacka kommun,216,67,322,3930
Flen,Flens kommun,6 829,467,1 462,0744
Fleninge,Helsingborgs kommun,210,52,404,2870
Flerohopp,Nybro kommun,217,51,425,2184
Fliseryd,Mönsterås kommun,733,138,531,2188
Floby,Falköpings kommun,1 610,225,716,5244
Dala-Floda,Gagnefs kommun,687,234,294,6460
Flurkmark,Umeå kommun,215,45,478,8174
Flygsfors,Nybro kommun,229,63,363,2192
Flyinge,Eslövs kommun,1 007,89,1 131,3400
Flädie,Lomma kommun,255,39,654,3402
Folkärna,Avesta kommun,280,148,189,6462
Fornåsa,Motala kommun,456,57,800,1060
Fors,Avesta kommun,773,144,537,6508
Forsbacka,Gävle kommun,1 767,188,940,7052
Forserum,Nässjö kommun,2 087,195,1 070,1468
Forshaga,Forshaga kommun,6 457,555,1 163,5664
Forsheda,Värnamo kommun,1 495,170,879,1472
Forssjö,Katrineholms kommun,510,75,680,0748
Forsvik,Karlsborgs kommun,335,83,404,5248
Fotö,Öckerö kommun,653,43,1 519,4348
Fredriksberg västra,Ludvika kommun,336,75,448,6512
Fredriksberg östra,Ludvika kommun,292,66,442,6514
Fredriksdal,Nässjö kommun,309,62,498,1476
Fredriksfors,Hudiksvalls kommun,225,87,259,7054
Freluga,Bollnäs kommun,201,62,324,7058
Fridlevstad,Karlskrona kommun,696,110,633,2620
Friggesund,Hudiksvalls kommun,548,78,703,7056
Frillesås,Kungsbacka kommun,3 092,474,652,3932
Frinnaryd,Aneby kommun,240,56,429,1480
Fristad,Borås kommun,5 502,731,753,4808
Fritsla,Marks kommun,2 456,318,772,4812
Främmestad,Essunga kommun,393,69,570,5250
Frändefors,Vänersborgs kommun,649,97,669,4820
Fränsta,Ånge kommun,2 091,609,343,7472
Frödinge,Vimmerby kommun,315,68,463,2196
Frösakull,Halmstads kommun,2 358,394,598,3934
Frövi,Lindesbergs kommun,2 469,252,980,5940
Funbo,Uppsala kommun,326,99,329,0538
Funäsdalen,Härjedalens kommun,963,257,375,7828
Furuby,Växjö kommun,376,61,616,1852
Furudal,Rättviks kommun,441,131,337,6516
Furulund,Kävlinge kommun,4 554,276,1 650,3408
Furusjö,Habo kommun,366,63,581,5252
Furuvik,Gävle kommun,731,143,511,7060
Fågelfors,Högsby kommun,446,137,326,2200
Fågelmara,Karlskrona kommun,392,85,461,2624
Fågelsta,Motala kommun,297,53,560,1064
Fågelvikshöjden,Värmdö kommun,2 323,580,401,0166
Fåker,Östersunds kommun,246,39,631,7830
Fårbo,Oskarshamns kommun,526,85,619,2204
Fårösund,Gotlands kommun,886,285,311,2504
Färgelanda,Färgelanda kommun,2 012,263,765,4828
Färila,Ljusdals kommun,1 413,315,449,7064
Färgens östra strand,Alingsås kommun,269,135,199,4634
Färjestaden,Mörbylånga kommun,5 767,660,874,2208
Färlöv,Kristianstads kommun,1 010,132,765,2876
Föllinge,Krokoms kommun,484,176,275,7836
Förslöv,Båstads kommun,2 400,274,876,2880
Gagnef,Gagnefs kommun,1 223,367,333,6528
Gamla Berget och Korsgården,Falu kommun,895,173,517,6458
Gamleby,Västerviks kommun,2 806,357,786,2212
Gammelgården,Kalix kommun,275,65,423,8578
Gammelstaden,Luleå kommun,4 952,551,899,8580
Gantofta,Helsingborgs kommun,1 344,98,1 371,3412
Garpenberg,Hedemora kommun,544,120,453,6532
Garphyttan,Örebro kommun,1 578,173,912,5944
Gemla,Växjö kommun,1 498,253,592,1856
Genarp,Lunds kommun,2 928,196,1 494,3416
Genevad,Laholms kommun,688,84,819,3936
Gessie Villastad,Vellinge kommun,519,54,961,3438
Gesunda,Mora kommun,254,184,138,6540
Getinge,Halmstads kommun,1 995,238,838,3940
Getterön,Varbergs kommun,301,113,266,3942
Gideå,Örnsköldsviks kommun,266,66,403,7476
Gimo,Östhammars kommun,2 771,331,837,0540
Gislaved,Gislaveds kommun,10 231,685,1 494,1484
Gissebo,Jönköpings kommun,225,86,262,1486
Gistad,Linköpings kommun,271,55,493,1068
Gladö kvarn,Huddinge kommun,660,141,468,0178
Glanshammar,Örebro kommun,769,112,687,5948
Glava,Arvika kommun,191,95,201,5672
Glemmingebro,Ystads kommun,424,55,771,3424
Glimåkra,Östra Göinge kommun,1 537,213,722,2884
Glommen,Falkenbergs kommun,1 180,240,492,3944
Glommersträsk,Arvidsjaurs kommun,212,90,236,8584
Glumslöv,Landskrona kommun,2 205,130,1 696,3428
Glömminge,Mörbylånga kommun,355,135,263,2214
Gnarp,Nordanstigs kommun,1 178,294,401,7068
Gnesta,Gnesta kommun,6 016,385,1 563,0752
Gnosjö,Gnosjö kommun,4 573,547,836,1488
Gonäs,Ludvika kommun,333,122,273,6544
Gottne,Örnsköldsviks kommun,194,56,346,7482
Granby,Sigtuna kommun,290,48,604,0188
Granö,Vindelns kommun,205,74,277,8188
Graversfors,Norrköpings kommun,564,150,376,1074
Grebbestad,Tanums kommun,1 914,495,387,4356
Grebo,Åtvidabergs kommun,1 074,115,934,1072
Grevie,Båstads kommun,975,204,478,2888
Grillby,Enköpings kommun,1 016,112,907,0544
Grimslöv,Alvesta kommun,613,85,721,1860
Grimstorp,Nässjö kommun,341,49,696,1492
Grimsås,Tranemo kommun,730,112,652,4832
Gripenberg,Tranås kommun,294,56,525,1496
Grisslehamn,Norrtälje kommun,415,447,93,0168
Gropen,Lekebergs kommun,213,80,266,6026
Grums,Grums kommun,5 033,511,985,5676
Grundsund,Lysekils kommun,660,141,468,4360
Grycksbo,Falu kommun,1 891,294,643,6552
Gryt,Valdemarsviks kommun,344,303,114,1076
Grytgöl,Finspångs kommun,307,86,357,1080
Grythyttan,Hällefors kommun,854,139,614,5952
Gråbo,Lerums kommun,6 343,547,1 160,4836
Gräddö,Norrtälje kommun,579,592,98,0206
Gräfsnäs,Alingsås kommun,399,100,399,4840
Grängesberg,Ludvika kommun,2 169,249,871,6556
Grängesberg västra,Ludvika kommun,1 063,154,690,6554
Gränna,Jönköpings kommun,2 666,187,1 426,1500
Gränum,Olofströms kommun,246,59,417,2628
Grästorp,Grästorps kommun,3 014,246,1 225,5260
Grödby,Nynäshamns kommun,558,104,537,0364
Gualöv,Bromölla kommun,519,85,611,2892
Gubbo,Smedjebackens kommun,207,74,280,6558
Gudhem,Falköpings kommun,435,41,1 061,5264
Gullbrandstorp,Halmstads kommun,1 685,142,1 187,3948
Gullbranna,Halmstads kommun,668,61,1 095,3952
Gulleråsen,Rättviks kommun,370,265,140,6560
Gullringen,Vimmerby kommun,516,127,406,2232
Gullspång,Gullspångs kommun,1 573,307,512,5268
Gundal och Högås,Kungsbacka kommun,653,167,391,3950
Gunnarskog,Arvika kommun,267,73,366,5680
Gunnebo,Västerviks kommun,1 044,139,751,2236
Gunsta,Uppsala kommun,620,92,674,0548
Gusselby,Lindesbergs kommun,307,81,379,5956
Gustavsberg,Värmdö kommun,22 513,1 404,1 603,0172
Gusum,Valdemarsviks kommun,1 171,127,922,1084
Gyttorp,Nora kommun,701,133,527,5960
Gånghester,Borås kommun,2 515,273,921,4848
Gårdby,Mörbylånga kommun,277,75,369,2240
Gårdskär,Älvkarleby kommun,356,122,292,0552
Gårdstånga,Eslövs kommun,382,45,849,3436
Gåvsta,Uppsala kommun,560,55,1 018,0556
Gäddede,Strömsunds kommun,307,78,394,7840
Gällivare,Gällivare kommun,10 417,863,1 207,8596
Gällstad,Ulricehamns kommun,546,96,569,4852
Gällö,Bräcke kommun,732,119,615,7844
Gängletorp,Karlskrona kommun,511,108,473,2630
Gärds Köpinge,Kristianstads kommun,924,113,818,2896
Gärsnäs,Simrishamns kommun,1 100,110,1 000,2900
Gävle,Gävle kommun,76 031,3 975,1 913,7076
Göta,Lilla Edets kommun,1 070,140,764,4856
Göteborg,Göteborgs kommun,590 580,21 513,2 745,4368
Götene,Götene kommun,5 076,497,1 021,5280
Götlunda,Arboga kommun,271,45,602,6220
Habo,Habo kommun,8 039,602,1 335,5284
Hackås,Bergs kommun,523,142,368,7848
